DP_ID;Name;Code;Adlar benaming;Type;Values;Voorbeeld uitlezing
1;Switch;switch;schakelaar;Boolean;"""{true,false}""";true
2;Mode;mode;(Verwarmings)modus;Enum;{;heating
;;;;;"� ""range"": [";
;;;;;"� � ""cold"",";
;;;;;"� � ""heating"",";
;;;;;"� � ""floor_heating"",";
;;;;;"� � ""hot_water"",";
;;;;;"� � ""cold_and_hotwater"",";
;;;;;"� � ""heating_and_hot_water"",";
;;;;;"� � ""floor_heatign_and_hot_water""";
;;;;;� ];
;;;;;};
4;Target temp;temp_set;stel temperatuur;Integer;{;46
;;;(thermostaat);;"� ""unit"": ""_"",";
;;;;;"� ""min"": 5,";
;;;;;"� ""max"": 75,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
5;Working mode;work_mode;Bedrijfsmodus;Enum;{;Normal
;;;;;"� ""range"": [";
;;;;;"� � ""ECO"",";
;;;;;"� � ""Normal"",";
;;;;;"� � ""Boost""";
;;;;;� ];
;;;;;};
10;Control Temperature;water_set;[Temperatuur controle] ?;Integer;{;1
;;;;;"� ""unit"": ""L"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 1,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
11;Hot water curve setting;capacity_set;Instelling warmwatercurve;Enum;{;OFF
;;;;;"� ""range"": [";
;;;;;"� � ""OFF"",";
;;;;;"� � ""H1"",";
;;;;;"� � ""H2"",";
;;;;;"� � ""H3"",";
;;;;;"� � ""H4""";
;;;;;� ];
;;;;;};
13;Curve setting;countdown_set;Instellingen  verwarmingscurve;Enum;{;L8
;;;;;"� ""range"": [";
;;;;;"� � ""OFF"",";
;;;;;"� � ""H1"",";
;;;;;"� � ""H2"",";
;;;;;"� � ""H3"",";
;;;;;"� � ""H4"",";
;;;;;"� � ""H5"",";
;;;;;"� � ""H6"",";
;;;;;"� � ""H7"",";
;;;;;"� � ""H8"",";
;;;;;"� � ""L1"",";
;;;;;"� � ""L2"",";
;;;;;"� � ""L3"",";
;;;;;"� � ""L4"",";
;;;;;"� � ""L5"",";
;;;;;"� � ""L6"",";
;;;;;"� � ""L7"",";
;;;;;"� � ""L8""";
;;;;;� ];
;;;;;};
14;Countdown Left;countdown_left;[Aftelling minuten] ?;Integer;{;415
;;;;;"� ""unit"": """",";secondes in 24 uur?
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 2000,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
15;Fault;fault;Fout toestand;Bitmap;{;0
;;;;;"� ""label"": [";
;;;;;"� � ""1"",";
;;;;;"� � ""2"",";
;;;;;"� � ""3"",";
;;;;;"� � ""4"",";
;;;;;"� � ""5"",";
;;;;;"� � ""6"",";
;;;;;"� � ""7"",";
;;;;;"� � ""8"",";
;;;;;"� � ""9"",";
;;;;;"� � ""10"",";
;;;;;"� � ""11"",";
;;;;;"� � ""12"",";
;;;;;"� � ""13"",";
;;;;;"� � ""14"",";
;;;;;"� � ""15"",";
;;;;;"� � ""16"",";
;;;;;"� � ""17"",";
;;;;;"� � ""18"",";
;;;;;"� � ""19"",";
;;;;;"� � ""20"",";
;;;;;"� � ""21"",";
;;;;;"� � ""22"",";
;;;;;"� � ""23"",";
;;;;;"� � ""24"",";
;;;;;"� � ""25"",";
;;;;;"� � ""26"",";
;;;;;"� � ""27"",";
;;;;;"� � ""28"",";
;;;;;"� � ""29"",";
;;;;;"� � ""30""";
;;;;;� ],;
;;;;;"� ""maxlen"": 30";
;;;;;};
16;EEV Open;temp_current;EEV Open;Integer;{;93
;;;;;"� ""unit"": ""P"",";
;;;;;"� ""min"": -500,";
;;;;;"� ""max"": 500,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
18;Electricity Consumption of Today;power_consumption;[Stroom dagverbruik];Integer;{;0
;;;;;"� ""unit"": ""kW�h"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 200000,";
;;;;;"� ""scale"": 2,";
;;;;;"� ""step"": 1";
;;;;;};
20;Compressor Frequency;compressor_strength;Compressor Frequentie;Integer;{;34
;;;;;"� ""unit"": ""Hz"",";
;;;;;"� ""min"": 0,";
;;;;;"� ""max"": 200,";
;;;;;"� ""scale"": 0,";
;;;;;"� ""step"": 1";
;;;;;};
